

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3763  1626  2E12               	goto	l2107
  3764  1627                     u3010:	
  3765  1627                     l582:	
  3766  1627  1829               	btfsc	___xxtofl@exp,0
  3767  1628  2E2A               	goto	u3021
  3768  1629  2E2B               	goto	u3020
  3769  162A                     u3021:	
  3770  162A  2E33               	goto	l583
  3771  162B                     u3020:	
  3772  162B                     l2113:	
  3773  162B  30FF               	movlw	255
  3774  162C  05AA               	andwf	___xxtofl@arg,f
  3775  162D  30FF               	movlw	255
  3776  162E  05AB               	andwf	___xxtofl@arg+1,f
  3777  162F  307F               	movlw	127
  3778  1630  05AC               	andwf	___xxtofl@arg+2,f
  3779  1631  30FF               	movlw	255
  3780  1632  05AD               	andwf	___xxtofl@arg+3,f
  3781  1633                     l583:	
  3782  1633  1003               	clrc
  3783  1634  0CA9               	rrf	___xxtofl@exp,f
  3784  1635                     l2115:	
  3785  1635  0829               	movf	___xxtofl@exp,w
  3786  1636  00A4               	movwf	??___xxtofl
  3787  1637  01A5               	clrf	??___xxtofl+1
  3788  1638  01A6               	clrf	??___xxtofl+2
  3789  1639  01A7               	clrf	??___xxtofl+3
  3790  163A  3018               	movlw	24
  3791  163B                     u3035:	
  3792  163B  1003               	clrc
  3793  163C  0DA4               	rlf	??___xxtofl,f
  3794  163D  0DA5               	rlf	??___xxtofl+1,f
  3795  163E  0DA6               	rlf	??___xxtofl+2,f
  3796  163F  0DA7               	rlf	??___xxtofl+3,f
  3797  1640                     u3030:	
  3798  1640  3EFF               	addlw	-1
  3799  1641  1D03               	skipz
  3800  1642  2E3B               	goto	u3035
  3801  1643  0824               	movf	??___xxtofl,w
  3802  1644  04AA               	iorwf	___xxtofl@arg,f
  3803  1645  0825               	movf	??___xxtofl+1,w
  3804  1646  04AB               	iorwf	___xxtofl@arg+1,f
  3805  1647  0826               	movf	??___xxtofl+2,w
  3806  1648  04AC               	iorwf	___xxtofl@arg+2,f
  3807  1649  0827               	movf	??___xxtofl+3,w
  3808  164A  04AD               	iorwf	___xxtofl@arg+3,f
  3809  164B                     l2117:	
  3810  164B  0828               	movf	___xxtofl@sign,w
  3811  164C  1903               	btfsc	3,2
  3812  164D  2E4F               	goto	u3041
  3813  164E  2E50               	goto	u3040
  3814  164F                     u3041:	
  3815  164F  2E55               	goto	l2123
  3816  1650                     u3040:	
  3817  1650                     l2119:	
  3818  1650  1FA3               	btfss	___xxtofl@val+3,7
  3819  1651  2E53               	goto	u3051
  3820  1652  2E54               	goto	u3050
  3821  1653                     u3051:	
  3822  1653  2E55               	goto	l2123
  3823  1654                     u3050:	
  3824  1654                     l2121:	
  3825  1654  17AD               	bsf	___xxtofl@arg+3,7
  3826  1655                     l2123:	
  3827  1655  082D               	movf	___xxtofl@arg+3,w
  3828  1656  00A3               	movwf	?___xxtofl+3
  3829  1657  082C               	movf	___xxtofl@arg+2,w
  3830  1658  00A2               	movwf	?___xxtofl+2
  3831  1659  082B               	movf	___xxtofl@arg+1,w
  3832  165A  00A1               	movwf	?___xxtofl+1
  3833  165B  082A               	movf	___xxtofl@arg,w
  3834  165C  00A0               	movwf	?___xxtofl
  3835  165D                     l571:	
  3836  165D  0008               	return
  3837  165E                     __end_of___xxtofl:	
  3838                           
  3839                           	psect	text10
  3840  1478                     __ptext10:	
  3841 ;; *************** function ___fltol *****************
  3842 ;; Defined at:
  3843 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  f1              4   14[BANK0 ] unsigned char 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  exp1            1   24[BANK0 ] unsigned char 
  3848 ;;  sign1           1   23[BANK0 ] unsigned char 
  3849 ;; Return value:  Size  Location     Type
  3850 ;;                  4   14[BANK0 ] long 
  3851 ;; Registers used:
  3852 ;;		wreg, status,2, status,0
  3853 ;; Tracked objects:
  3854 ;;		On entry : 0/0
  3855 ;;		On exit  : 0/0
  3856 ;;		Unchanged: 0/0
  3857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3858 ;;      Params:         0       4       0       0       0
  3859 ;;      Locals:         0       2       0       0       0
  3860 ;;      Temps:          0       5       0       0       0
  3861 ;;      Totals:         0      11       0       0       0
  3862 ;;Total ram usage:       11 bytes
  3863 ;; Hardware stack levels used:    1
  3864 ;; Hardware stack levels required when called:    1
  3865 ;; This function calls:
  3866 ;;		Nothing
  3867 ;; This function is called by:
  3868 ;;		_main
  3869 ;;		_pow
  3870 ;;		_exp
  3871 ;;		_floor
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           
  3876                           ;psect for function ___fltol
  3877  1478                     ___fltol:	
  3878  1478                     l1713:	
  3879                           ;incstack = 0
  3880                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3881                           
  3882  1478  1003               	clrc
  3883  1479  1283               	bcf	3,5	;RP0=0, select bank0
  3884  147A  1303               	bcf	3,6	;RP1=0, select bank0
  3885  147B  0D30               	rlf	___fltol@f1+2,w
  3886  147C  0D31               	rlf	___fltol@f1+3,w
  3887  147D  00B2               	movwf	??___fltol
  3888  147E  0832               	movf	??___fltol,w
  3889  147F  00B8               	movwf	___fltol@exp1
  3890  1480  0838               	movf	___fltol@exp1,w
  3891  1481  1D03               	btfss	3,2
  3892  1482  2C84               	goto	u1991
  3893  1483  2C85               	goto	u1990
  3894  1484                     u1991:	
  3895  1484  2C8E               	goto	l1719
  3896  1485                     u1990:	
  3897  1485                     l1715:	
  3898  1485  3000               	movlw	0
  3899  1486  00B1               	movwf	?___fltol+3
  3900  1487  3000               	movlw	0
  3901  1488  00B0               	movwf	?___fltol+2
  3902  1489  3000               	movlw	0
  3903  148A  00AF               	movwf	?___fltol+1
  3904  148B  3000               	movlw	0
  3905  148C  00AE               	movwf	?___fltol
  3906  148D  2CF3               	goto	l328
  3907  148E                     l1719:	
  3908  148E  082E               	movf	___fltol@f1,w
  3909  148F  00B2               	movwf	??___fltol
  3910  1490  082F               	movf	___fltol@f1+1,w
  3911  1491  00B3               	movwf	??___fltol+1
  3912  1492  0830               	movf	___fltol@f1+2,w
  3913  1493  00B4               	movwf	??___fltol+2
  3914  1494  0831               	movf	___fltol@f1+3,w
  3915  1495  00B5               	movwf	??___fltol+3
  3916  1496  301F               	movlw	31
  3917  1497                     u2005:	
  3918  1497  1003               	clrc
  3919  1498  0CB5               	rrf	??___fltol+3,f
  3920  1499  0CB4               	rrf	??___fltol+2,f
  3921  149A  0CB3               	rrf	??___fltol+1,f
  3922  149B  0CB2               	rrf	??___fltol,f
  3923  149C                     u2000:	
  3924  149C  3EFF               	addlw	-1
  3925  149D  1D03               	skipz
  3926  149E  2C97               	goto	u2005
  3927  149F  0832               	movf	??___fltol,w
  3928  14A0  00B6               	movwf	??___fltol+4
  3929  14A1  0836               	movf	??___fltol+4,w
  3930  14A2  00B7               	movwf	___fltol@sign1
  3931  14A3                     l1721:	
  3932  14A3  17B0               	bsf	___fltol@f1+2,7
  3933  14A4                     l1723:	
  3934  14A4  30FF               	movlw	255
  3935  14A5  05AE               	andwf	___fltol@f1,f
  3936  14A6  30FF               	movlw	255
  3937  14A7  05AF               	andwf	___fltol@f1+1,f
  3938  14A8  30FF               	movlw	255
  3939  14A9  05B0               	andwf	___fltol@f1+2,f
  3940  14AA  3000               	movlw	0
  3941  14AB  05B1               	andwf	___fltol@f1+3,f
  3942  14AC                     l1725:	
  3943  14AC  3096               	movlw	150
  3944  14AD  02B8               	subwf	___fltol@exp1,f
  3945  14AE                     l1727:	
  3946  14AE  1FB8               	btfss	___fltol@exp1,7
  3947  14AF  2CB1               	goto	u2011
  3948  14B0  2CB2               	goto	u2010
  3949  14B1                     u2011:	
  3950  14B1  2CCC               	goto	l1737
  3951  14B2                     u2010:	
  3952  14B2                     l1729:	
  3953  14B2  0838               	movf	___fltol@exp1,w
  3954  14B3  3A80               	xorlw	128
  3955  14B4  3E97               	addlw	151
  3956  14B5  1803               	skipnc
  3957  14B6  2CB8               	goto	u2021
  3958  14B7  2CB9               	goto	u2020
  3959  14B8                     u2021:	
  3960  14B8  2CBA               	goto	l1735
  3961  14B9                     u2020:	
  3962  14B9  2C85               	goto	l1715
  3963  14BA                     l1735:	
  3964  14BA  3001               	movlw	1
  3965  14BB                     u2035:	
  3966  14BB  1003               	clrc
  3967  14BC  0CB1               	rrf	___fltol@f1+3,f
  3968  14BD  0CB0               	rrf	___fltol@f1+2,f
  3969  14BE  0CAF               	rrf	___fltol@f1+1,f
  3970  14BF  0CAE               	rrf	___fltol@f1,f
  3971  14C0  3EFF               	addlw	-1
  3972  14C1  1D03               	skipz
  3973  14C2  2CBB               	goto	u2035
  3974  14C3  3001               	movlw	1
  3975  14C4  00B2               	movwf	??___fltol
  3976  14C5  0832               	movf	??___fltol,w
  3977  14C6  07B8               	addwf	___fltol@exp1,f
  3978  14C7  1D03               	btfss	3,2
  3979  14C8  2CCA               	goto	u2041
  3980  14C9  2CCB               	goto	u2040
  3981  14CA                     u2041:	
  3982  14CA  2CBA               	goto	l1735
  3983  14CB                     u2040:	
  3984  14CB  2CE3               	goto	l1745
  3985  14CC                     l1737:	
  3986  14CC  3020               	movlw	32
  3987  14CD  0238               	subwf	___fltol@exp1,w
  3988  14CE  1C03               	skipc
  3989  14CF  2CD1               	goto	u2051
  3990  14D0  2CD2               	goto	u2050
  3991  14D1                     u2051:	
  3992  14D1  2CDE               	goto	l335
  3993  14D2                     u2050:	
  3994  14D2  2C85               	goto	l1715
  3995  14D3                     l1743:	
  3996  14D3  3001               	movlw	1
  3997  14D4  00B2               	movwf	??___fltol
  3998  14D5                     u2065:	
  3999  14D5  1003               	clrc
  4000  14D6  0DAE               	rlf	___fltol@f1,f
  4001  14D7  0DAF               	rlf	___fltol@f1+1,f
  4002  14D8  0DB0               	rlf	___fltol@f1+2,f
  4003  14D9  0DB1               	rlf	___fltol@f1+3,f
  4004  14DA  0BB2               	decfsz	??___fltol,f
  4005  14DB  2CD5               	goto	u2065
  4006  14DC  3001               	movlw	1
  4007  14DD  02B8               	subwf	___fltol@exp1,f
  4008  14DE                     l335:	
  4009  14DE  0838               	movf	___fltol@exp1,w
  4010  14DF  1D03               	btfss	3,2
  4011  14E0  2CE2               	goto	u2071
  4012  14E1  2CE3               	goto	u2070
  4013  14E2                     u2071:	
  4014  14E2  2CD3               	goto	l1743
  4015  14E3                     u2070:	
  4016  14E3                     l1745:	
  4017  14E3  0837               	movf	___fltol@sign1,w
  4018  14E4  1903               	btfsc	3,2
  4019  14E5  2CE7               	goto	u2081
  4020  14E6  2CE8               	goto	u2080
  4021  14E7                     u2081:	
  4022  14E7  2CF3               	goto	l338
  4023  14E8                     u2080:	
  4024  14E8                     l1747:	
  4025  14E8  09AE               	comf	___fltol@f1,f
  4026  14E9  09AF               	comf	___fltol@f1+1,f
  4027  14EA  09B0               	comf	___fltol@f1+2,f
  4028  14EB  09B1               	comf	___fltol@f1+3,f
  4029  14EC  0AAE               	incf	___fltol@f1,f
  4030  14ED  1903               	skipnz
  4031  14EE  0AAF               	incf	___fltol@f1+1,f
  4032  14EF  1903               	skipnz
  4033  14F0  0AB0               	incf	___fltol@f1+2,f
  4034  14F1  1903               	skipnz
  4035  14F2  0AB1               	incf	___fltol@f1+3,f
  4036  14F3                     l338:	
  4037  14F3                     l328:	
  4038  14F3  0008               	return
  4039  14F4                     __end_of___fltol:	
  4040                           
  4041                           	psect	text11
  4042  0807                     __ptext11:	
  4043 ;; *************** function ___flge *****************
  4044 ;; Defined at:
  4045 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  ff1             4    0[BANK0 ] long 
  4048 ;;  ff2             4    4[BANK0 ] long 
  4049 ;; Auto vars:     Size  Location     Type
  4050 ;;		None
  4051 ;; Return value:  Size  Location     Type
  4052 ;;		None               void
  4053 ;; Registers used:
  4054 ;;		wreg, status,2, status,0
  4055 ;; Tracked objects:
  4056 ;;		On entry : 0/0
  4057 ;;		On exit  : 0/0
  4058 ;;		Unchanged: 0/0
  4059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4060 ;;      Params:         0       8       0       0       0
  4061 ;;      Locals:         0       0       0       0       0
  4062 ;;      Temps:          0       4       0       0       0
  4063 ;;      Totals:         0      12       0       0       0
  4064 ;;Total ram usage:       12 bytes
  4065 ;; Hardware stack levels used:    1
  4066 ;; Hardware stack levels required when called:    1
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_pow
  4071 ;;		_exp
  4072 ;;		_floor
  4073 ;;		_ldexp
  4074 ;;		_log
  4075 ;; This function uses a non-reentrant model
  4076 ;;
  4077                           
  4078                           
  4079                           ;psect for function ___flge
  4080  0807                     ___flge:	
  4081  0807                     l1693:	
  4082                           ;incstack = 0
  4083                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4084                           
  4085  0807  3000               	movlw	0
  4086  0808  1283               	bcf	3,5	;RP0=0, select bank0
  4087  0809  1303               	bcf	3,6	;RP1=0, select bank0
  4088  080A  0520               	andwf	___flge@ff1,w
  4089  080B  00A8               	movwf	??___flge
  4090  080C  3000               	movlw	0
  4091  080D  0521               	andwf	___flge@ff1+1,w
  4092  080E  00A9               	movwf	??___flge+1
  4093  080F  3080               	movlw	128
  4094  0810  0522               	andwf	___flge@ff1+2,w
  4095  0811  00AA               	movwf	??___flge+2
  4096  0812  307F               	movlw	127
  4097  0813  0523               	andwf	___flge@ff1+3,w
  4098  0814  00AB               	movwf	??___flge+3
  4099  0815  082B               	movf	??___flge+3,w
  4100  0816  042A               	iorwf	??___flge+2,w
  4101  0817  0429               	iorwf	??___flge+1,w
  4102  0818  0428               	iorwf	??___flge,w
  4103  0819  1D03               	skipz
  4104  081A  281C               	goto	u1921
  4105  081B  281D               	goto	u1920
  4106  081C                     u1921:	
  4107  081C  2825               	goto	l316
  4108  081D                     u1920:	
  4109  081D                     l1695:	
  4110  081D  3000               	movlw	0
  4111  081E  00A3               	movwf	___flge@ff1+3
  4112  081F  3000               	movlw	0
  4113  0820  00A2               	movwf	___flge@ff1+2
  4114  0821  3000               	movlw	0
  4115  0822  00A1               	movwf	___flge@ff1+1
  4116  0823  3000               	movlw	0
  4117  0824  00A0               	movwf	___flge@ff1
  4118  0825                     l316:	
  4119  0825  3000               	movlw	0
  4120  0826  0524               	andwf	___flge@ff2,w
  4121  0827  00A8               	movwf	??___flge
  4122  0828  3000               	movlw	0
  4123  0829  0525               	andwf	___flge@ff2+1,w
  4124  082A  00A9               	movwf	??___flge+1
  4125  082B  3080               	movlw	128
  4126  082C  0526               	andwf	___flge@ff2+2,w
  4127  082D  00AA               	movwf	??___flge+2
  4128  082E  307F               	movlw	127
  4129  082F  0527               	andwf	___flge@ff2+3,w
  4130  0830  00AB               	movwf	??___flge+3
  4131  0831  082B               	movf	??___flge+3,w
  4132  0832  042A               	iorwf	??___flge+2,w
  4133  0833  0429               	iorwf	??___flge+1,w
  4134  0834  0428               	iorwf	??___flge,w
  4135  0835  1D03               	skipz
  4136  0836  2838               	goto	u1931
  4137  0837  2839               	goto	u1930
  4138  0838                     u1931:	
  4139  0838  2841               	goto	l1699
  4140  0839                     u1930:	
  4141  0839                     l1697:	
  4142  0839  3000               	movlw	0
  4143  083A  00A7               	movwf	___flge@ff2+3
  4144  083B  3000               	movlw	0
  4145  083C  00A6               	movwf	___flge@ff2+2
  4146  083D  3000               	movlw	0
  4147  083E  00A5               	movwf	___flge@ff2+1
  4148  083F  3000               	movlw	0
  4149  0840  00A4               	movwf	___flge@ff2
  4150  0841                     l1699:	
  4151  0841  1FA3               	btfss	___flge@ff1+3,7
  4152  0842  2844               	goto	u1941
  4153  0843  2845               	goto	u1940
  4154  0844                     u1941:	
  4155  0844  2869               	goto	l1703
  4156  0845                     u1940:	
  4157  0845                     l1701:	
  4158  0845  3000               	movlw	0
  4159  0846  00A8               	movwf	??___flge
  4160  0847  3000               	movlw	0
  4161  0848  00A9               	movwf	??___flge+1
  4162  0849  3000               	movlw	0
  4163  084A  00AA               	movwf	??___flge+2
  4164  084B  3080               	movlw	128
  4165  084C  00AB               	movwf	??___flge+3
  4166  084D  0820               	movf	___flge@ff1,w
  4167  084E  02A8               	subwf	??___flge,f
  4168  084F  0821               	movf	___flge@ff1+1,w
  4169  0850  1C03               	skipc
  4170  0851  0F21               	incfsz	___flge@ff1+1,w
  4171  0852  2854               	goto	u1951
  4172  0853  2855               	goto	u1952
  4173  0854                     u1951:	
  4174  0854  02A9               	subwf	??___flge+1,f
  4175  0855                     u1952:	
  4176  0855  0822               	movf	___flge@ff1+2,w
  4177  0856  1C03               	skipc
  4178  0857  0F22               	incfsz	___flge@ff1+2,w
  4179  0858  285A               	goto	u1953
  4180  0859  285B               	goto	u1954
  4181  085A                     u1953:	
  4182  085A  02AA               	subwf	??___flge+2,f
  4183  085B                     u1954:	
  4184  085B  0823               	movf	___flge@ff1+3,w
  4185  085C  1C03               	skipc
  4186  085D  0F23               	incfsz	___flge@ff1+3,w
  4187  085E  2860               	goto	u1955
  4188  085F  2861               	goto	u1956
  4189  0860                     u1955:	
  4190  0860  02AB               	subwf	??___flge+3,f
  4191  0861                     u1956:	
  4192  0861  082B               	movf	??___flge+3,w
  4193  0862  00A3               	movwf	___flge@ff1+3
  4194  0863  082A               	movf	??___flge+2,w
  4195  0864  00A2               	movwf	___flge@ff1+2
  4196  0865  0829               	movf	??___flge+1,w
  4197  0866  00A1               	movwf	___flge@ff1+1
  4198  0867  0828               	movf	??___flge,w
  4199  0868  00A0               	movwf	___flge@ff1
  4200  0869                     l1703:	
  4201  0869  1FA7               	btfss	___flge@ff2+3,7
  4202  086A  286C               	goto	u1961
  4203  086B  286D               	goto	u1960
  4204  086C                     u1961:	
  4205  086C  2891               	goto	l319
  4206  086D                     u1960:	
  4207  086D                     l1705:	
  4208  086D  3000               	movlw	0
  4209  086E  00A8               	movwf	??___flge
  4210  086F  3000               	movlw	0
  4211  0870  00A9               	movwf	??___flge+1
  4212  0871  3000               	movlw	0
  4213  0872  00AA               	movwf	??___flge+2
  4214  0873  3080               	movlw	128
  4215  0874  00AB               	movwf	??___flge+3
  4216  0875  0824               	movf	___flge@ff2,w
  4217  0876  02A8               	subwf	??___flge,f
  4218  0877  0825               	movf	___flge@ff2+1,w
  4219  0878  1C03               	skipc
  4220  0879  0F25               	incfsz	___flge@ff2+1,w
  4221  087A  287C               	goto	u1971
  4222  087B  287D               	goto	u1972
  4223  087C                     u1971:	
  4224  087C  02A9               	subwf	??___flge+1,f
  4225  087D                     u1972:	
  4226  087D  0826               	movf	___flge@ff2+2,w
  4227  087E  1C03               	skipc
  4228  087F  0F26               	incfsz	___flge@ff2+2,w
  4229  0880  2882               	goto	u1973
  4230  0881  2883               	goto	u1974
  4231  0882                     u1973:	
  4232  0882  02AA               	subwf	??___flge+2,f
  4233  0883                     u1974:	
  4234  0883  0827               	movf	___flge@ff2+3,w
  4235  0884  1C03               	skipc
  4236  0885  0F27               	incfsz	___flge@ff2+3,w
  4237  0886  2888               	goto	u1975
  4238  0887  2889               	goto	u1976
  4239  0888                     u1975:	
  4240  0888  02AB               	subwf	??___flge+3,f
  4241  0889                     u1976:	
  4242  0889  082B               	movf	??___flge+3,w
  4243  088A  00A7               	movwf	___flge@ff2+3
  4244  088B  082A               	movf	??___flge+2,w
  4245  088C  00A6               	movwf	___flge@ff2+2
  4246  088D  0829               	movf	??___flge+1,w
  4247  088E  00A5               	movwf	___flge@ff2+1
  4248  088F  0828               	movf	??___flge,w
  4249  0890  00A4               	movwf	___flge@ff2
  4250  0891                     l319:	
  4251  0891  3080               	movlw	128
  4252  0892  06A3               	xorwf	___flge@ff1+3,f
  4253  0893  3080               	movlw	128
  4254  0894  06A7               	xorwf	___flge@ff2+3,f
  4255  0895  0827               	movf	___flge@ff2+3,w
  4256  0896  0223               	subwf	___flge@ff1+3,w
  4257  0897  1D03               	skipz
  4258  0898  28A3               	goto	u1985
  4259  0899  0826               	movf	___flge@ff2+2,w
  4260  089A  0222               	subwf	___flge@ff1+2,w
  4261  089B  1D03               	skipz
  4262  089C  28A3               	goto	u1985
  4263  089D  0825               	movf	___flge@ff2+1,w
  4264  089E  0221               	subwf	___flge@ff1+1,w
  4265  089F  1D03               	skipz
  4266  08A0  28A3               	goto	u1985
  4267  08A1  0824               	movf	___flge@ff2,w
  4268  08A2  0220               	subwf	___flge@ff1,w
  4269  08A3                     u1985:	
  4270  08A3  1803               	skipnc
  4271  08A4  28A6               	goto	u1981
  4272  08A5  28A7               	goto	u1980
  4273  08A6                     u1981:	
  4274  08A6  28A9               	goto	l1709
  4275  08A7                     u1980:	
  4276  08A7                     l1707:	
  4277  08A7  1003               	clrc
  4278  08A8  28AA               	goto	l320
  4279  08A9                     l1709:	
  4280  08A9  1403               	setc
  4281  08AA                     l320:	
  4282  08AA  0008               	return
  4283  08AB                     __end_of___flge:	
  4284                           
  4285                           	psect	text12
  4286  1726                     __ptext12:	
  4287 ;; *************** function _eval_poly *****************
  4288 ;; Defined at:
  4289 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;  x               4    0[BANK1 ] long 
  4292 ;;  d               1    4[BANK1 ] PTR const 
  4293 ;;		 -> log@coeff(36), exp@coeff(40), 
  4294 ;;  n               2    5[BANK1 ] int 
  4295 ;; Auto vars:     Size  Location     Type
  4296 ;;  res             4   12[BANK1 ] int 
  4297 ;; Return value:  Size  Location     Type
  4298 ;;                  4    0[BANK1 ] int 
  4299 ;; Registers used:
  4300 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4301 ;; Tracked objects:
  4302 ;;		On entry : 0/0
  4303 ;;		On exit  : 0/0
  4304 ;;		Unchanged: 0/0
  4305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4306 ;;      Params:         0       0       7       0       0
  4307 ;;      Locals:         0       0       4       0       0
  4308 ;;      Temps:          0       0       5       0       0
  4309 ;;      Totals:         0       0      16       0       0
  4310 ;;Total ram usage:       16 bytes
  4311 ;; Hardware stack levels used:    1
  4312 ;; Hardware stack levels required when called:    3
  4313 ;; This function calls:
  4314 ;;		___fladd
  4315 ;;		___flmul
  4316 ;; This function is called by:
  4317 ;;		_exp
  4318 ;;		_log
  4319 ;; This function uses a non-reentrant model
  4320 ;;
  4321                           
  4322                           
  4323                           ;psect for function _eval_poly
  4324  1726                     _eval_poly:	
  4325  1726                     l2331:	
  4326                           ;incstack = 0
  4327                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4328                           
  4329  1726  1683               	bsf	3,5	;RP0=1, select bank1
  4330  1727  1303               	bcf	3,6	;RP1=0, select bank1
  4331  1728  0825               	movf	eval_poly@n^(0+128),w
  4332  1729  00A7               	movwf	??_eval_poly^(0+128)
  4333  172A  3001               	movlw	1
  4334  172B                     u3415:	
  4335  172B  1003               	clrc
  4336  172C  0DA7               	rlf	??_eval_poly^(0+128),f
  4337  172D  3EFF               	addlw	-1
  4338  172E  1D03               	skipz
  4339  172F  2F2B               	goto	u3415
  4340  1730  1003               	clrc
  4341  1731  0D27               	rlf	??_eval_poly^(0+128),w
